[2017-07-16 09:58:51]: Building depot 477141...

[2017-07-16 09:58:56]: Successfully finished appID 477140 build (BuildID 1964293).
[2017-07-16 10:04:05]: ERROR! App build file does not exist: E:\Programing\C#\GitHubProject\SteamworkGUI\Steamwork-GUI\Sources\SteamworkGUI\SteamworkGUI\bin\Debug\Tools\Steamcmd\Scripts\app_build_477140.vp.
[2017-07-16 10:04:05]: ERROR! App build file does not exist: E:\Programing\C#\GitHubProject\SteamworkGUI\Steamwork-GUI\Sources\SteamworkGUI\SteamworkGUI\bin\Debug\Tools\Steamcmd\Scripts\app_build_477140.v.
[2017-07-16 10:04:05]: ERROR! App build file does not exist: E:\Programing\C#\GitHubProject\SteamworkGUI\Steamwork-GUI\Sources\SteamworkGUI\SteamworkGUI\bin\Debug\Tools\Steamcmd\Scripts\app_build_477140..
[2017-07-16 10:04:05]: ERROR! App build file does not exist: E:\Programing\C#\GitHubProject\SteamworkGUI\Steamwork-GUI\Sources\SteamworkGUI\SteamworkGUI\bin\Debug\Tools\Steamcmd\Scripts\app_build_477140.
[2017-07-16 10:04:06]: ERROR! App build file does not exist: E:\Programing\C#\GitHubProject\SteamworkGUI\Steamwork-GUI\Sources\SteamworkGUI\SteamworkGUI\bin\Debug\Tools\Steamcmd\Scripts\app_build_47714.
[2017-07-16 10:04:06]: ERROR! App build file does not exist: E:\Programing\C#\GitHubProject\SteamworkGUI\Steamwork-GUI\Sources\SteamworkGUI\SteamworkGUI\bin\Debug\Tools\Steamcmd\Scripts\app_build_4771.
[2017-07-16 10:04:06]: ERROR! App build file does not exist: E:\Programing\C#\GitHubProject\SteamworkGUI\Steamwork-GUI\Sources\SteamworkGUI\SteamworkGUI\bin\Debug\Tools\Steamcmd\Scripts\app_build_477.
[2017-07-16 10:04:06]: ERROR! App build file does not exist: E:\Programing\C#\GitHubProject\SteamworkGUI\Steamwork-GUI\Sources\SteamworkGUI\SteamworkGUI\bin\Debug\Tools\Steamcmd\Scripts\app_build_47.
[2017-07-16 10:04:06]: ERROR! App build file does not exist: E:\Programing\C#\GitHubProject\SteamworkGUI\Steamwork-GUI\Sources\SteamworkGUI\SteamworkGUI\bin\Debug\Tools\Steamcmd\Scripts\app_build_4.
[2017-07-16 10:04:06]: ERROR! App build file does not exist: E:\Programing\C#\GitHubProject\SteamworkGUI\Steamwork-GUI\Sources\SteamworkGUI\SteamworkGUI\bin\Debug\Tools\Steamcmd\Scripts\app_build_.
