[2017-07-16 18:47:18]: Starting build for depot 477141, content path is "D:\\"
[2017-07-16 18:47:18]: Building file listing for depot 477141 ...
[2017-07-16 18:47:18]: Found 0 files for mapping: D:\Game * -> .
[2017-07-16 18:47:18]: Adding empty folder for empty depot 477141
[2017-07-16 18:47:23]: Building depot 477141, baseline manifest 6985265980589459412 (561 files)
[2017-07-16 18:47:23]: Found 0 new chunks (3150 old ones existed) for depot 477141, took 0 minutes, 0 seconds

[2017-07-16 18:47:23]: Changes to baseline manifest:
[2017-07-16 18:47:23]: Added  : "EmptySteamDepot" 0 kB ,Flags: 64
[2017-07-16 18:47:23]: Removed: Languages (0 kB)
[2017-07-16 18:47:23]: Removed: Languages\český.txt (5 kB)
[2017-07-16 18:47:23]: Removed: Languages\ελληνικά.txt (9 kB)
[2017-07-16 18:47:23]: Removed: Languages\Български.txt (8 kB)
[2017-07-16 18:47:23]: Removed: Languages\русский.txt (9 kB)
[2017-07-16 18:47:23]: Removed: Languages\український.txt (9 kB)
[2017-07-16 18:47:23]: Removed: Languages\العربية.txt (7 kB)
[2017-07-16 18:47:23]: Removed: Languages\ไทย.txt (11 kB)
[2017-07-16 18:47:23]: Removed: Languages\日本語.txt (7 kB)
[2017-07-16 18:47:23]: Removed: Languages\简体中文.txt (4 kB)
[2017-07-16 18:47:23]: Removed: Languages\繁體中文.txt (4 kB)
[2017-07-16 18:47:23]: Removed: Languages\한국의.txt (5 kB)
[2017-07-16 18:47:23]: Removed: Languages\Dansk.txt (5 kB)
[2017-07-16 18:47:23]: Removed: Languages\Deutsch.txt (5 kB)
[2017-07-16 18:47:23]: Removed: Languages\English.txt (5 kB)
[2017-07-16 18:47:23]: Removed: Languages\Español.txt (6 kB)
[2017-07-16 18:47:23]: Removed: Languages\Français.txt (6 kB)
[2017-07-16 18:47:23]: Removed: Languages\Italiano.txt (6 kB)
[2017-07-16 18:47:23]: Removed: Languages\Magyar.txt (5 kB)
[2017-07-16 18:47:23]: Removed: Languages\Nederlands.txt (5 kB)
[2017-07-16 18:47:23]: Removed: Languages\Norske.txt (5 kB)
[2017-07-16 18:47:23]: Removed: Languages\polski.txt (5 kB)
[2017-07-16 18:47:23]: Removed: Languages\português.txt (5 kB)
[2017-07-16 18:47:23]: Removed: Languages\românesc.txt (6 kB)
[2017-07-16 18:47:23]: Removed: Languages\suomalainen.txt (5 kB)
[2017-07-16 18:47:23]: Removed: Languages\svenska.txt (5 kB)
[2017-07-16 18:47:23]: Removed: Languages\Türk.txt (5 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension.exe (17774 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\app.info (1 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4 (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\00 (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\00\008b0ac74fc12dc3775cce395677cb61.caw (10 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\00\008b0ac74fc12dc3775cce395677cb61.ecm (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\00\008b0ac74fc12dc3775cce395677cb61.iws.sse (24 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\00\008b0ac74fc12dc3775cce395677cb61.rgb (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\00\008b0ac74fc12dc3775cce395677cb61.rsc.sse (221 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\00\008b0ac74fc12dc3775cce395677cb61.vis (26 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\05 (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\05\055a0108da3915d4d3b76b655374b909.caw (11 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\05\055a0108da3915d4d3b76b655374b909.ecm (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\05\055a0108da3915d4d3b76b655374b909.iws.sse (32 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\05\055a0108da3915d4d3b76b655374b909.rgb (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\05\055a0108da3915d4d3b76b655374b909.rsc.sse (227 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\05\055a0108da3915d4d3b76b655374b909.vis (34 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\09 (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\09\097013a11e21cecf7e17cafc97bd4e98.caw (11 kB)
